PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,diagnosis
6.990335768360313,-1.3368385430056373,0.8964179519915777,-1.391976995142483,1.0109165249756877,-2.4781667853643308,-1.2792987048906157,0.7383460814954391,1
-0.46179400429172346,1.106199641291328,1.008822564571356,-0.07874703462363615,0.2057610788230797,-0.9999824153953025,-0.03503835601729254,0.025620292630400717,1
3.5171894739344225,0.7324305396311005,1.0702419054357264,-0.4430809069524557,0.5114430189439356,-0.14380030835901111,0.019736308213591416,-0.44047301638580744,1
9.691833709746088,-5.754113065533401,-0.1475612361955541,0.9064691625176541,1.3392241310904707,0.13919188398295426,-1.110040570047671,0.45327816068932053,1
1.4953382339681,1.9114598144846748,0.43796396230175366,-1.7395264335097584,-0.6531243251197931,-1.1688846599222071,0.5377649368550503,0.11220449387682972,1
3.7797547006350896,-3.3219591729986147,0.15767825801405821,-0.263133242328429,-0.6376909721183711,-0.48415371201558993,-0.1623282438934455,0.25526904939220796,1
0.36604865072907405,0.15825050997018583,1.2710742893398137,0.30788640122253896,-0.205451166567064,-0.555313017257405,0.5002393603164302,0.02500341113257392,1
2.4864602496558907,-1.6870695761646968,0.6205424400105476,-0.6184738253596838,-0.25858721155702613,1.0394208581380648,-0.9935966397685779,0.003175598814599468,1
4.311115948568493,-2.8486558698957336,0.7933141842584762,0.2655886533951253,0.6164146100962683,0.4812220093485399,0.21479805298848076,-0.4902619457943715,1
8.94594021763933,-3.931414647091125,-1.8289577386740417,3.8970531704950715,-1.723613450059941,-0.7939346615586443,-1.6413219515938253,0.9694132594231356,1
-1.8999655508967093,0.5743612378323346,0.8514642638456434,1.268687767904649,0.02711903537766862,0.06957360609083484,-0.05345867256090043,0.25994918534411965,1
2.112268504822824,-0.8197484749610578,0.04986492652042934,0.8502361522465794,0.28153202326835725,-1.0669155059080517,-0.8166452850715353,0.10621323483843179,1
5.800559914203206,3.3770445011413317,-1.89726332628038,-0.9735935156701531,1.9205806962214051,1.2243924666058856,-1.2627072535180075,-1.474322062346798,1
-0.08679247482700464,1.9753234613158068,-0.41956722117732603,0.2181209699461803,0.9076508586988614,0.739778132121986,0.7207434971135428,-0.6839125326449434,1
5.802654881671716,-2.0729241874379154,-1.0697553441742549,1.888021366442209,-0.9183861205579,-0.2221892624845158,-0.9107680332127831,-0.6803183094103062,1
4.964947262565155,-2.3604037694162248,0.5038235686907064,2.2647204358236617,0.365128910482338,0.7201089566738237,-0.21234346876633375,0.2954700210401671,1
-0.6294298501238719,-0.13619634843433176,0.8556695188152333,0.054836280448442,-0.6342909850932456,0.1021548600097317,0.5512801439766679,0.5780678629173863,1
3.7611909500207066,-1.7805647933414863,1.3454133273273352,-0.11833177153804961,-0.3274616151516005,0.150024842705155,-0.18815981368688578,0.11169612131474828,1
1.2991007398866334,1.5256990321801087,1.540223161276379,0.187848422883277,-1.08514450946507,-0.3452881755435728,0.7614575792533924,0.4868272416413649,1
-0.8160923160064139,-0.7047494734605645,0.06558279574478897,-1.0561832218290113,0.1416084416640428,-0.4454527218769845,0.7446967903892263,-0.16059611444055916,0
-0.48229824268084076,-1.5565451119857074,0.26931514261166023,-0.4760815820032114,0.35133738780139145,-0.4098720055077205,-0.2332996643469474,-0.657070639997256,0
-1.8871927705490135,-0.9118459432924134,-0.8589286462264644,-1.7517658162041876,-0.253675885093912,0.05373051393182555,0.04832022291303303,-0.027966694239743413,0
